Do Viet,09/06/1998,Male,123 456 789,0794558312,[email],null,413 Nguyen Tat Tanh,6,House
Do Viet Dang Khoa Aaa,02/02/1960,Male,123 456 789,0794558312,[email],Gold,lol,0,Villa
Nguyen Tran Hau,01/02/1998,Male,123 456 789,123125141,[email],Gold,testing,0,null
Nguyen Quang Chinh,31/10/1998,Male,123 456 789,123125141,[email],Gold,testing,0,null
Tran Van Chi,14/07/1978,Unknown,145 698 745,216246272,[email],Silver,Aaaaaaaaaaaaaaa,0,null
Tran Dan,23/08/1926,Male,123 456 789,123125141,[email],Gold,testing,0,null
Nguyen Tran Hau,30/03/1945,Unknown,123 456 987,3156352345,[email],Normal,grefdsfgdhgkjythgrsfbgf,0,null
Tran Quang Chinh,21/01/1998,Male,321 654 987,3513551351,[email],Bronze,agdfhgjhkyutryjethrs,0,null
Lol,14/05/1998,Female,476 786 342,12325465767,[email],Normal,egwrdthfyghj,0,null
Lel,04/08/1976,Unknown,333 333 333,afdsgdgfhg,[email],Normal,afsdghgmn,2,Villa
Lul,13/12/1912,Female,222 222 222,1352434,[email],None,afsdfghnm,0,null
Kek,24/09/1966,Male,555 555 555,4632535135,[email],Nah,asnjadha,0,null
